"","site","year","sim","state"
"874","4","5","18",2
"875","5","5","18",2
"876","1","6","18",3
"877","2","6","18",3
"878","3","6","18",2
"879","4","6","18",2
"880","5","6","18",2
"881","1","7","18",3
"882","2","7","18",3
"883","3","7","18",2
"884","4","7","18",2
"885","5","7","18",2
"886","1","8","18",3
"887","2","8","18",3
"888","3","8","18",2
"889","4","8","18",2
"890","5","8","18",2
"891","1","9","18",3
"892","2","9","18",2
"893","3","9","18",2
"894","4","9","18",2
"895","5","9","18",2
"896","1","10","18",3
"897","2","10","18",2
"898","3","10","18",3
"899","4","10","18",2
"900","5","10","18",2
"901","1","1","19",3
"902","2","1","19",3
"903","3","1","19",2
"904","4","1","19",2
"905","5","1","19",1
"906","1","2","19",3
"907","2","2","19",3
"908","3","2","19",2
"909","4","2","19",3
"910","5","2","19",1
"911","1","3","19",3
"912","2","3","19",3
"913","3","3","19",2
"914","4","3","19",3
"915","5","3","19",2
"916","1","4","19",3
"917","2","4","19",3
"918","3","4","19",2
"919","4","4","19",3
"920","5","4","19",2
"921","1","5","19",3
"922","2","5","19",3
"923","3","5","19",2
"924","4","5","19",3
"925","5","5","19",2
"926","1","6","19",3
"927","2","6","19",3
"928","3","6","19",2
"929","4","6","19",3
"930","5","6","19",2
"931","1","7","19",2
"932","2","7","19",3
"933","3","7","19",2
"934","4","7","19",3
"935","5","7","19",2
"936","1","8","19",2
"937","2","8","19",2
"938","3","8","19",2
"939","4","8","19",3
"940","5","8","19",3
"941","1","9","19",2
"942","2","9","19",3
"943","3","9","19",2
"944","4","9","19",3
"945","5","9","19",3
"946","1","10","19",2
"947","2","10","19",3
"948","3","10","19",2
"949","4","10","19",3
"950","5","10","19",3
"951","1","1","20",3
"952","2","1","20",3
"953","3","1","20",2
"954","4","1","20",2
"955","5","1","20",1
"956","1","2","20",3
"957","2","2","20",3
"958","3","2","20",2
"959","4","2","20",2
"960","5","2","20",3
"961","1","3","20",3
"962","2","3","20",3
"963","3","3","20",2
"964","4","3","20",2
"965","5","3","20",3
"966","1","4","20",2
"967","2","4","20",3
"968","3","4","20",2
"969","4","4","20",2
"970","5","4","20",3
"971","1","5","20",2
"972","2","5","20",3
"973","3","5","20",2
"974","4","5","20",2
"975","5","5","20",3
"976","1","6","20",3
"977","2","6","20",3
"978","3","6","20",2
"979","4","6","20",2
"980","5","6","20",3
"981","1","7","20",3
"982","2","7","20",3
"983","3","7","20",2
"984","4","7","20",2
"985","5","7","20",3
"986","1","8","20",3
"987","2","8","20",2
"988","3","8","20",2
"989","4","8","20",2
"990","5","8","20",3
"991","1","9","20",3
"992","2","9","20",2
"993","3","9","20",2
"994","4","9","20",2
"995","5","9","20",3
"996","1","10","20",2
"997","2","10","20",2
"998","3","10","20",2
"999","4","10","20",2
"1000","5","10","20",3
"1001","1","1","21",3
"1002","2","1","21",3
"1003","3","1","21",2
"1004","4","1","21",2
"1005","5","1","21",1
"1006","1","2","21",3
"1007","2","2","21",2
"1008","3","2","21",2
"1009","4","2","21",2
"1010","5","2","21",1
"1011","1","3","21",3
"1012","2","3","21",2
"1013","3","3","21",2
"1014","4","3","21",2
"1015","5","3","21",1
"1016","1","4","21",3
"1017","2","4","21",2
"1018","3","4","21",2
"1019","4","4","21",2
"1020","5","4","21",1
"1021","1","5","21",3
"1022","2","5","21",2
"1023","3","5","21",2
"1024","4","5","21",2
"1025","5","5","21",1
"1026","1","6","21",3
"1027","2","6","21",2
"1028","3","6","21",2
"1029","4","6","21",2
"1030","5","6","21",2
"1031","1","7","21",3
"1032","2","7","21",2
"1033","3","7","21",2
"1034","4","7","21",2
"1035","5","7","21",2
"1036","1","8","21",3
"1037","2","8","21",2
"1038","3","8","21",2
"1039","4","8","21",2
"1040","5","8","21",2
"1041","1","9","21",3
"1042","2","9","21",2
"1043","3","9","21",2
"1044","4","9","21",2
"1045","5","9","21",3
"1046","1","10","21",3
"1047","2","10","21",2
"1048","3","10","21",2
"1049","4","10","21",2
"1050","5","10","21",3
"1051","1","1","22",3
"1052","2","1","22",3
"1053","3","1","22",2
"1054","4","1","22",2
"1055","5","1","22",1
"1056","1","2","22",3
"1057","2","2","22",3
"1058","3","2","22",2
"1059","4","2","22",2
"1060","5","2","22",1
"1061","1","3","22",3
"1062","2","3","22",3
"1063","3","3","22",3
"1064","4","3","22",2
"1065","5","3","22",1
"1066","1","4","22",3
"1067","2","4","22",3
"1068","3","4","22",3
"1069","4","4","22",2
"1070","5","4","22",1
"1071","1","5","22",3
"1072","2","5","22",3
"1073","3","5","22",3
"1074","4","5","22",2
"1075","5","5","22",2
"1076","1","6","22",3
"1077","2","6","22",3
"1078","3","6","22",3
"1079","4","6","22",3
"1080","5","6","22",2
"1081","1","7","22",2
"1082","2","7","22",3
"1083","3","7","22",3
"1084","4","7","22",3
"1085","5","7","22",2
"1086","1","8","22",2
"1087","2","8","22",3
"1088","3","8","22",2
"1089","4","8","22",3
"1090","5","8","22",2
"1091","1","9","22",2
"1092","2","9","22",3
"1093","3","9","22",2
"1094","4","9","22",3
"1095","5","9","22",2
"1096","1","10","22",3
"1097","2","10","22",3
"1098","3","10","22",2
"1099","4","10","22",3
"1100","5","10","22",2
"1101","1","1","23",3
"1102","2","1","23",3
"1103","3","1","23",2
"1104","4","1","23",2
"1105","5","1","23",1
"1106","1","2","23",3
"1107","2","2","23",3
"1108","3","2","23",2
"1109","4","2","23",2
"1110","5","2","23",2
"1111","1","3","23",3
"1112","2","3","23",3
"1113","3","3","23",3
"1114","4","3","23",2
"1115","5","3","23",3
"1116","1","4","23",2
"1117","2","4","23",3
"1118","3","4","23",3
"1119","4","4","23",2
"1120","5","4","23",3
"1121","1","5","23",2
"1122","2","5","23",3
"1123","3","5","23",3
"1124","4","5","23",2
"1125","5","5","23",2
"1126","1","6","23",2
"1127","2","6","23",3
"1128","3","6","23",3
"1129","4","6","23",2
"1130","5","6","23",3
"1131","1","7","23",2
"1132","2","7","23",3
"1133","3","7","23",3
"1134","4","7","23",2
"1135","5","7","23",3
"1136","1","8","23",2
"1137","2","8","23",3
"1138","3","8","23",3
"1139","4","8","23",2
"1140","5","8","23",3
"1141","1","9","23",2
"1142","2","9","23",3
"1143","3","9","23",3
"1144","4","9","23",2
"1145","5","9","23",3
"1146","1","10","23",2
"1147","2","10","23",3
"1148","3","10","23",3
"1149","4","10","23",2
"1150","5","10","23",3
"1151","1","1","24",3
"1152","2","1","24",3
"1153","3","1","24",2
"1154","4","1","24",2
"1155","5","1","24",1
"1156","1","2","24",3
"1157","2","2","24",3
"1158","3","2","24",2
"1159","4","2","24",2
"1160","5","2","24",3
"1161","1","3","24",3
"1162","2","3","24",3
"1163","3","3","24",2
"1164","4","3","24",2
"1165","5","3","24",3
"1166","1","4","24",2
"1167","2","4","24",3
"1168","3","4","24",2
"1169","4","4","24",2
"1170","5","4","24",3
"1171","1","5","24",2
"1172","2","5","24",3
"1173","3","5","24",2
"1174","4","5","24",2
"1175","5","5","24",3
"1176","1","6","24",2
"1177","2","6","24",3
"1178","3","6","24",2
"1179","4","6","24",2
"1180","5","6","24",3
"1181","1","7","24",2
"1182","2","7","24",3
"1183","3","7","24",2
"1184","4","7","24",2
"1185","5","7","24",3
"1186","1","8","24",2
"1187","2","8","24",3
"1188","3","8","24",2
"1189","4","8","24",2
"1190","5","8","24",3
"1191","1","9","24",2
"1192","2","9","24",3
"1193","3","9","24",2
"1194","4","9","24",2
"1195","5","9","24",2
"1196","1","10","24",2
"1197","2","10","24",3
"1198","3","10","24",2
"1199","4","10","24",2
"1200","5","10","24",3
"1201","1","1","25",3
"1202","2","1","25",3
"1203","3","1","25",2
"1204","4","1","25",2
"1205","5","1","25",1
"1206","1","2","25",3
"1207","2","2","25",3
"1208","3","2","25",2
"1209","4","2","25",2
"1210","5","2","25",3
"1211","1","3","25",3
"1212","2","3","25",3
"1213","3","3","25",2
"1214","4","3","25",2
"1215","5","3","25",3
"1216","1","4","25",3
"1217","2","4","25",3
"1218","3","4","25",2
"1219","4","4","25",2
"1220","5","4","25",3
"1221","1","5","25",3
"1222","2","5","25",3
"1223","3","5","25",2
"1224","4","5","25",2
"1225","5","5","25",3
"1226","1","6","25",3
"1227","2","6","25",3
"1228","3","6","25",3
"1229","4","6","25",2
"1230","5","6","25",3
"1231","1","7","25",3
"1232","2","7","25",3
"1233","3","7","25",3
"1234","4","7","25",2
"1235","5","7","25",3
"1236","1","8","25",3
"1237","2","8","25",3
"1238","3","8","25",3
"1239","4","8","25",2
"1240","5","8","25",3
"1241","1","9","25",2
"1242","2","9","25",3
"1243","3","9","25",3
"1244","4","9","25",2
"1245","5","9","25",3
"1246","1","10","25",3
"1247","2","10","25",3
"1248","3","10","25",3
"1249","4","10","25",2
"1250","5","10","25",2
"1251","1","1","26",3
"1252","2","1","26",3
"1253","3","1","26",2
"1254","4","1","26",2
"1255","5","1","26",1
"1256","1","2","26",3
"1257","2","2","26",3
"1258","3","2","26",2
"1259","4","2","26",2
"1260","5","2","26",1
"1261","1","3","26",3
"1262","2","3","26",3
"1263","3","3","26",2
"1264","4","3","26",2
"1265","5","3","26",1
"1266","1","4","26",3
"1267","2","4","26",3
"1268","3","4","26",2
"1269","4","4","26",2
"1270","5","4","26",1
"1271","1","5","26",3
"1272","2","5","26",3
"1273","3","5","26",2
"1274","4","5","26",2
"1275","5","5","26",3
"1276","1","6","26",3
"1277","2","6","26",3
"1278","3","6","26",3
"1279","4","6","26",2
"1280","5","6","26",3
"1281","1","7","26",3
"1282","2","7","26",2
"1283","3","7","26",3
"1284","4","7","26",2
"1285","5","7","26",3
"1286","1","8","26",3
"1287","2","8","26",2
"1288","3","8","26",3
"1289","4","8","26",2
"1290","5","8","26",3
"1291","1","9","26",2
"1292","2","9","26",2
"1293","3","9","26",3
"1294","4","9","26",2
"1295","5","9","26",3
"1296","1","10","26",3
"1297","2","10","26",2
"1298","3","10","26",3
"1299","4","10","26",2
"1300","5","10","26",3
"1301","1","1","27",3
"1302","2","1","27",3
"1303","3","1","27",2
"1304","4","1","27",2
"1305","5","1","27",1
"1306","1","2","27",3
"1307","2","2","27",3
"1308","3","2","27",2
"1309","4","2","27",2
"1310","5","2","27",1
"1311","1","3","27",3
"1312","2","3","27",2
"1313","3","3","27",2
"1314","4","3","27",2
"1315","5","3","27",2
"1316","1","4","27",3
"1317","2","4","27",2
"1318","3","4","27",2
"1319","4","4","27",2
"1320","5","4","27",2
"1321","1","5","27",3
"1322","2","5","27",2
"1323","3","5","27",2
"1324","4","5","27",2
"1325","5","5","27",3
"1326","1","6","27",3
"1327","2","6","27",2
"1328","3","6","27",2
"1329","4","6","27",3
"1330","5","6","27",3
"1331","1","7","27",3
"1332","2","7","27",2
"1333","3","7","27",2
"1334","4","7","27",3
"1335","5","7","27",3
"1336","1","8","27",3
"1337","2","8","27",2
"1338","3","8","27",3
"1339","4","8","27",3
"1340","5","8","27",3
"1341","1","9","27",3
"1342","2","9","27",2
"1343","3","9","27",3
"1344","4","9","27",3
"1345","5","9","27",3
"1346","1","10","27",3
"1347","2","10","27",2
"1348","3","10","27",3
"1349","4","10","27",3
"1350","5","10","27",3
"1351","1","1","28",3
"1352","2","1","28",3
"1353","3","1","28",2
"1354","4","1","28",2
"1355","5","1","28",1
"1356","1","2","28",2
"1357","2","2","28",3
"1358","3","2","28",2
"1359","4","2","28",2
"1360","5","2","28",3
"1361","1","3","28",2
"1362","2","3","28",3
"1363","3","3","28",2
"1364","4","3","28",2
"1365","5","3","28",3
"1366","1","4","28",2
"1367","2","4","28",3
"1368","3","4","28",2
"1369","4","4","28",2
"1370","5","4","28",3
"1371","1","5","28",2
"1372","2","5","28",3
"1373","3","5","28",2
"1374","4","5","28",3
"1375","5","5","28",2
"1376","1","6","28",2
"1377","2","6","28",2
"1378","3","6","28",2
"1379","4","6","28",3
"1380","5","6","28",2
"1381","1","7","28",2
"1382","2","7","28",3
"1383","3","7","28",2
"1384","4","7","28",2
"1385","5","7","28",2
"1386","1","8","28",2
"1387","2","8","28",3
"1388","3","8","28",2
"1389","4","8","28",2
"1390","5","8","28",2
"1391","1","9","28",2
"1392","2","9","28",3
"1393","3","9","28",2
"1394","4","9","28",2
"1395","5","9","28",2
"1396","1","10","28",2
"1397","2","10","28",3
"1398","3","10","28",2
"1399","4","10","28",2
"1400","5","10","28",2
"1401","1","1","29",3
"1402","2","1","29",3
"1403","3","1","29",2
"1404","4","1","29",2
"1405","5","1","29",1
"1406","1","2","29",3
"1407","2","2","29",3
"1408","3","2","29",2
"1409","4","2","29",2
"1410","5","2","29",1
"1411","1","3","29",3
"1412","2","3","29",3
"1413","3","3","29",2
"1414","4","3","29",2
"1415","5","3","29",1
"1416","1","4","29",3
"1417","2","4","29",3
"1418","3","4","29",2
"1419","4","4","29",2
"1420","5","4","29",1
"1421","1","5","29",3
"1422","2","5","29",3
"1423","3","5","29",2
"1424","4","5","29",2
"1425","5","5","29",1
"1426","1","6","29",3
"1427","2","6","29",3
"1428","3","6","29",2
"1429","4","6","29",2
"1430","5","6","29",1
"1431","1","7","29",2
"1432","2","7","29",2
"1433","3","7","29",2
"1434","4","7","29",2
"1435","5","7","29",3
"1436","1","8","29",2
"1437","2","8","29",2
"1438","3","8","29",2
"1439","4","8","29",2
"1440","5","8","29",3
"1441","1","9","29",3
"1442","2","9","29",2
"1443","3","9","29",2
"1444","4","9","29",2
"1445","5","9","29",3
"1446","1","10","29",3
"1447","2","10","29",3
"1448","3","10","29",2
"1449","4","10","29",2
"1450","5","10","29",3
"1451","1","1","30",3
"1452","2","1","30",3
"1453","3","1","30",2
"1454","4","1","30",2
"1455","5","1","30",1
"1456","1","2","30",3
"1457","2","2","30",3
"1458","3","2","30",2
"1459","4","2","30",2
"1460","5","2","30",1
"1461","1","3","30",3
"1462","2","3","30",3
"1463","3","3","30",2
"1464","4","3","30",2
"1465","5","3","30",1
"1466","1","4","30",2
"1467","2","4","30",3
"1468","3","4","30",2
"1469","4","4","30",2
"1470","5","4","30",2
"1471","1","5","30",2
"1472","2","5","30",3
"1473","3","5","30",2
"1474","4","5","30",2
"1475","5","5","30",2
"1476","1","6","30",2
"1477","2","6","30",3
"1478","3","6","30",2
"1479","4","6","30",2
"1480","5","6","30",2
"1481","1","7","30",2
"1482","2","7","30",3
"1483","3","7","30",2
"1484","4","7","30",2
"1485","5","7","30",2
"1486","1","8","30",2
"1487","2","8","30",3
"1488","3","8","30",2
"1489","4","8","30",3
"1490","5","8","30",2
"1491","1","9","30",2
"1492","2","9","30",3
"1493","3","9","30",3
"1494","4","9","30",3
"1495","5","9","30",2
"1496","1","10","30",2
"1497","2","10","30",3
"1498","3","10","30",3
"1499","4","10","30",3
"1500","5","10","30",2
"1501","1","1","31",3
"1502","2","1","31",3
"1503","3","1","31",2
"1504","4","1","31",2
"1505","5","1","31",1
"1506","1","2","31",3
"1507","2","2","31",3
"1508","3","2","31",2
"1509","4","2","31",2
"1510","5","2","31",2
"1511","1","3","31",2
"1512","2","3","31",2
"1513","3","3","31",2
"1514","4","3","31",2
"1515","5","3","31",2
"1516","1","4","31",2
"1517","2","4","31",2
"1518","3","4","31",2
"1519","4","4","31",3
"1520","5","4","31",2
"1521","1","5","31",2
"1522","2","5","31",2
"1523","3","5","31",2
"1524","4","5","31",3
"1525","5","5","31",2
"1526","1","6","31",2
"1527","2","6","31",2
"1528","3","6","31",3
"1529","4","6","31",3
"1530","5","6","31",2
"1531","1","7","31",3
"1532","2","7","31",2
"1533","3","7","31",2
"1534","4","7","31",3
"1535","5","7","31",2
"1536","1","8","31",3
"1537","2","8","31",2
"1538","3","8","31",2
"1539","4","8","31",3
"1540","5","8","31",2
"1541","1","9","31",3
"1542","2","9","31",2
"1543","3","9","31",3
"1544","4","9","31",3
"1545","5","9","31",2
"1546","1","10","31",3
"1547","2","10","31",2
"1548","3","10","31",3
"1549","4","10","31",3
"1550","5","10","31",2
"1551","1","1","32",3
"1552","2","1","32",3
"1553","3","1","32",2
"1554","4","1","32",2
"1555","5","1","32",1
"1556","1","2","32",3
"1557","2","2","32",3
"1558","3","2","32",2
"1559","4","2","32",3
"1560","5","2","32",1
"1561","1","3","32",3
"1562","2","3","32",3
"1563","3","3","32",2
"1564","4","3","32",3
"1565","5","3","32",3
"1566","1","4","32",3
"1567","2","4","32",3
"1568","3","4","32",3
"1569","4","4","32",3
"1570","5","4","32",3
"1571","1","5","32",3
"1572","2","5","32",3
"1573","3","5","32",3
"1574","4","5","32",2
"1575","5","5","32",3
"1576","1","6","32",2
"1577","2","6","32",3
"1578","3","6","32",3
"1579","4","6","32",2
"1580","5","6","32",3
"1581","1","7","32",3
"1582","2","7","32",2
"1583","3","7","32",3
"1584","4","7","32",2
"1585","5","7","32",3
"1586","1","8","32",3
"1587","2","8","32",2
"1588","3","8","32",3
"1589","4","8","32",2
"1590","5","8","32",3
"1591","1","9","32",3
"1592","2","9","32",2
"1593","3","9","32",3
"1594","4","9","32",2
"1595","5","9","32",3
"1596","1","10","32",2
"1597","2","10","32",2
"1598","3","10","32",3
"1599","4","10","32",2
"1600","5","10","32",3
"1601","1","1","33",3
"1602","2","1","33",3
"1603","3","1","33",2
"1604","4","1","33",2
"1605","5","1","33",1
"1606","1","2","33",3
"1607","2","2","33",3
"1608","3","2","33",2
"1609","4","2","33",2
"1610","5","2","33",1
"1611","1","3","33",3
"1612","2","3","33",3
"1613","3","3","33",2
"1614","4","3","33",2
"1615","5","3","33",1
"1616","1","4","33",3
"1617","2","4","33",3
"1618","3","4","33",2
"1619","4","4","33",2
"1620","5","4","33",3
"1621","1","5","33",3
"1622","2","5","33",2
"1623","3","5","33",2
"1624","4","5","33",2
"1625","5","5","33",3
"1626","1","6","33",3
"1627","2","6","33",2
"1628","3","6","33",2
"1629","4","6","33",2
"1630","5","6","33",3
"1631","1","7","33",3
"1632","2","7","33",2
"1633","3","7","33",2
"1634","4","7","33",2
"1635","5","7","33",3
"1636","1","8","33",3
"1637","2","8","33",3
"1638","3","8","33",2
"1639","4","8","33",3
"1640","5","8","33",3
"1641","1","9","33",3
"1642","2","9","33",3
"1643","3","9","33",2
"1644","4","9","33",3
"1645","5","9","33",3
"1646","1","10","33",3
"1647","2","10","33",3
"1648","3","10","33",2
"1649","4","10","33",2
"1650","5","10","33",3
"1651","1","1","34",3
"1652","2","1","34",3
"1653","3","1","34",2
"1654","4","1","34",2
"1655","5","1","34",1
"1656","1","2","34",3
"1657","2","2","34",3
"1658","3","2","34",3
"1659","4","2","34",2
"1660","5","2","34",1
"1661","1","3","34",3
"1662","2","3","34",3
"1663","3","3","34",3
"1664","4","3","34",3
"1665","5","3","34",1
"1666","1","4","34",3
"1667","2","4","34",3
"1668","3","4","34",3
"1669","4","4","34",3
"1670","5","4","34",2
"1671","1","5","34",3
"1672","2","5","34",3
"1673","3","5","34",3
"1674","4","5","34",3
"1675","5","5","34",2
"1676","1","6","34",3
"1677","2","6","34",3
"1678","3","6","34",3
"1679","4","6","34",3
"1680","5","6","34",2
"1681","1","7","34",3
"1682","2","7","34",3
"1683","3","7","34",3
"1684","4","7","34",3
"1685","5","7","34",2
"1686","1","8","34",3
"1687","2","8","34",3
"1688","3","8","34",3
"1689","4","8","34",3
