"","site","year","sim","state"
"1690","5","8","34",2
"1691","1","9","34",3
"1692","2","9","34",3
"1693","3","9","34",3
"1694","4","9","34",3
"1695","5","9","34",2
"1696","1","10","34",3
"1697","2","10","34",2
"1698","3","10","34",3
"1699","4","10","34",3
"1700","5","10","34",2
"1701","1","1","35",3
"1702","2","1","35",3
"1703","3","1","35",2
"1704","4","1","35",2
"1705","5","1","35",1
"1706","1","2","35",3
"1707","2","2","35",2
"1708","3","2","35",2
"1709","4","2","35",2
"1710","5","2","35",3
"1711","1","3","35",3
"1712","2","3","35",2
"1713","3","3","35",2
"1714","4","3","35",3
"1715","5","3","35",3
"1716","1","4","35",3
"1717","2","4","35",2
"1718","3","4","35",2
"1719","4","4","35",3
"1720","5","4","35",3
"1721","1","5","35",3
"1722","2","5","35",2
"1723","3","5","35",2
"1724","4","5","35",3
"1725","5","5","35",3
"1726","1","6","35",3
"1727","2","6","35",2
"1728","3","6","35",2
"1729","4","6","35",3
"1730","5","6","35",3
"1731","1","7","35",2
"1732","2","7","35",2
"1733","3","7","35",3
"1734","4","7","35",3
"1735","5","7","35",3
"1736","1","8","35",2
"1737","2","8","35",2
"1738","3","8","35",3
"1739","4","8","35",3
"1740","5","8","35",3
"1741","1","9","35",2
"1742","2","9","35",2
"1743","3","9","35",3
"1744","4","9","35",3
"1745","5","9","35",3
"1746","1","10","35",3
"1747","2","10","35",2
"1748","3","10","35",3
"1749","4","10","35",3
"1750","5","10","35",3
"1751","1","1","36",3
"1752","2","1","36",3
"1753","3","1","36",2
"1754","4","1","36",2
"1755","5","1","36",1
"1756","1","2","36",2
"1757","2","2","36",2
"1758","3","2","36",2
"1759","4","2","36",2
"1760","5","2","36",1
"1761","1","3","36",2
"1762","2","3","36",2
"1763","3","3","36",2
"1764","4","3","36",2
"1765","5","3","36",1
"1766","1","4","36",3
"1767","2","4","36",2
"1768","3","4","36",2
"1769","4","4","36",2
"1770","5","4","36",1
"1771","1","5","36",3
"1772","2","5","36",2
"1773","3","5","36",2
"1774","4","5","36",2
"1775","5","5","36",1
"1776","1","6","36",3
"1777","2","6","36",2
"1778","3","6","36",2
"1779","4","6","36",2
"1780","5","6","36",3
"1781","1","7","36",2
"1782","2","7","36",3
"1783","3","7","36",2
"1784","4","7","36",3
"1785","5","7","36",3
"1786","1","8","36",2
"1787","2","8","36",2
"1788","3","8","36",2
"1789","4","8","36",2
"1790","5","8","36",3
"1791","1","9","36",3
"1792","2","9","36",2
"1793","3","9","36",2
"1794","4","9","36",3
"1795","5","9","36",3
"1796","1","10","36",3
"1797","2","10","36",2
"1798","3","10","36",2
"1799","4","10","36",3
"1800","5","10","36",2
"1801","1","1","37",3
"1802","2","1","37",3
"1803","3","1","37",2
"1804","4","1","37",2
"1805","5","1","37",1
"1806","1","2","37",3
"1807","2","2","37",3
"1808","3","2","37",2
"1809","4","2","37",2
"1810","5","2","37",2
"1811","1","3","37",3
"1812","2","3","37",3
"1813","3","3","37",2
"1814","4","3","37",2
"1815","5","3","37",2
"1816","1","4","37",3
"1817","2","4","37",3
"1818","3","4","37",2
"1819","4","4","37",2
"1820","5","4","37",2
"1821","1","5","37",3
"1822","2","5","37",3
"1823","3","5","37",2
"1824","4","5","37",2
"1825","5","5","37",3
"1826","1","6","37",3
"1827","2","6","37",3
"1828","3","6","37",2
"1829","4","6","37",2
"1830","5","6","37",3
"1831","1","7","37",3
"1832","2","7","37",3
"1833","3","7","37",2
"1834","4","7","37",2
"1835","5","7","37",3
"1836","1","8","37",3
"1837","2","8","37",3
"1838","3","8","37",2
"1839","4","8","37",2
"1840","5","8","37",3
"1841","1","9","37",3
"1842","2","9","37",3
"1843","3","9","37",2
"1844","4","9","37",2
"1845","5","9","37",3
"1846","1","10","37",3
"1847","2","10","37",2
"1848","3","10","37",2
"1849","4","10","37",2
"1850","5","10","37",3
"1851","1","1","38",3
"1852","2","1","38",3
"1853","3","1","38",2
"1854","4","1","38",2
"1855","5","1","38",1
"1856","1","2","38",3
"1857","2","2","38",3
"1858","3","2","38",2
"1859","4","2","38",2
"1860","5","2","38",2
"1861","1","3","38",3
"1862","2","3","38",3
"1863","3","3","38",2
"1864","4","3","38",2
"1865","5","3","38",2
"1866","1","4","38",3
"1867","2","4","38",3
"1868","3","4","38",2
"1869","4","4","38",2
"1870","5","4","38",2
"1871","1","5","38",3
"1872","2","5","38",2
"1873","3","5","38",2
"1874","4","5","38",2
"1875","5","5","38",2
"1876","1","6","38",3
"1877","2","6","38",2
"1878","3","6","38",2
"1879","4","6","38",2
"1880","5","6","38",2
"1881","1","7","38",3
"1882","2","7","38",2
"1883","3","7","38",2
"1884","4","7","38",2
"1885","5","7","38",2
"1886","1","8","38",3
"1887","2","8","38",2
"1888","3","8","38",3
"1889","4","8","38",2
"1890","5","8","38",2
"1891","1","9","38",3
"1892","2","9","38",2
"1893","3","9","38",3
"1894","4","9","38",2
"1895","5","9","38",2
"1896","1","10","38",3
"1897","2","10","38",2
"1898","3","10","38",3
"1899","4","10","38",2
"1900","5","10","38",2
"1901","1","1","39",3
"1902","2","1","39",3
"1903","3","1","39",2
"1904","4","1","39",2
"1905","5","1","39",1
"1906","1","2","39",3
"1907","2","2","39",3
"1908","3","2","39",2
"1909","4","2","39",2
"1910","5","2","39",1
"1911","1","3","39",3
"1912","2","3","39",3
"1913","3","3","39",2
"1914","4","3","39",2
"1915","5","3","39",2
"1916","1","4","39",3
"1917","2","4","39",3
"1918","3","4","39",2
"1919","4","4","39",2
"1920","5","4","39",2
"1921","1","5","39",3
"1922","2","5","39",3
"1923","3","5","39",2
"1924","4","5","39",2
"1925","5","5","39",2
"1926","1","6","39",3
"1927","2","6","39",3
"1928","3","6","39",2
"1929","4","6","39",2
"1930","5","6","39",2
"1931","1","7","39",3
"1932","2","7","39",3
"1933","3","7","39",2
"1934","4","7","39",2
"1935","5","7","39",2
"1936","1","8","39",2
"1937","2","8","39",3
"1938","3","8","39",2
"1939","4","8","39",2
"1940","5","8","39",2
"1941","1","9","39",2
"1942","2","9","39",2
"1943","3","9","39",2
"1944","4","9","39",2
"1945","5","9","39",2
"1946","1","10","39",2
"1947","2","10","39",2
"1948","3","10","39",2
"1949","4","10","39",3
"1950","5","10","39",2
"1951","1","1","40",3
"1952","2","1","40",3
"1953","3","1","40",2
"1954","4","1","40",2
"1955","5","1","40",1
"1956","1","2","40",3
"1957","2","2","40",3
"1958","3","2","40",3
"1959","4","2","40",3
"1960","5","2","40",1
"1961","1","3","40",3
"1962","2","3","40",3
"1963","3","3","40",3
"1964","4","3","40",3
"1965","5","3","40",1
"1966","1","4","40",3
"1967","2","4","40",3
"1968","3","4","40",3
"1969","4","4","40",3
"1970","5","4","40",2
"1971","1","5","40",3
"1972","2","5","40",3
"1973","3","5","40",2
"1974","4","5","40",3
"1975","5","5","40",2
"1976","1","6","40",2
"1977","2","6","40",3
"1978","3","6","40",2
"1979","4","6","40",3
"1980","5","6","40",2
"1981","1","7","40",2
"1982","2","7","40",3
"1983","3","7","40",2
"1984","4","7","40",3
"1985","5","7","40",2
"1986","1","8","40",2
"1987","2","8","40",3
"1988","3","8","40",2
"1989","4","8","40",3
"1990","5","8","40",2
"1991","1","9","40",2
"1992","2","9","40",3
"1993","3","9","40",2
"1994","4","9","40",3
"1995","5","9","40",2
"1996","1","10","40",2
"1997","2","10","40",3
"1998","3","10","40",2
"1999","4","10","40",3
"2000","5","10","40",2
"2001","1","1","41",3
"2002","2","1","41",3
"2003","3","1","41",2
"2004","4","1","41",2
"2005","5","1","41",1
"2006","1","2","41",3
"2007","2","2","41",2
"2008","3","2","41",2
"2009","4","2","41",2
"2010","5","2","41",1
"2011","1","3","41",3
"2012","2","3","41",2
"2013","3","3","41",2
"2014","4","3","41",2
"2015","5","3","41",2
"2016","1","4","41",3
"2017","2","4","41",3
"2018","3","4","41",2
"2019","4","4","41",2
"2020","5","4","41",2
"2021","1","5","41",3
"2022","2","5","41",3
"2023","3","5","41",2
"2024","4","5","41",2
"2025","5","5","41",2
"2026","1","6","41",3
"2027","2","6","41",3
"2028","3","6","41",2
"2029","4","6","41",3
"2030","5","6","41",2
"2031","1","7","41",3
"2032","2","7","41",3
"2033","3","7","41",2
"2034","4","7","41",3
"2035","5","7","41",2
"2036","1","8","41",3
"2037","2","8","41",3
"2038","3","8","41",3
"2039","4","8","41",2
"2040","5","8","41",2
"2041","1","9","41",3
"2042","2","9","41",3
"2043","3","9","41",3
"2044","4","9","41",2
"2045","5","9","41",2
"2046","1","10","41",2
"2047","2","10","41",3
"2048","3","10","41",3
"2049","4","10","41",3
"2050","5","10","41",2
"2051","1","1","42",3
"2052","2","1","42",3
"2053","3","1","42",2
"2054","4","1","42",2
"2055","5","1","42",1
"2056","1","2","42",3
"2057","2","2","42",3
"2058","3","2","42",2
"2059","4","2","42",2
"2060","5","2","42",1
"2061","1","3","42",3
"2062","2","3","42",3
"2063","3","3","42",2
"2064","4","3","42",2
"2065","5","3","42",1
"2066","1","4","42",3
"2067","2","4","42",3
"2068","3","4","42",2
"2069","4","4","42",2
"2070","5","4","42",2
"2071","1","5","42",2
"2072","2","5","42",2
"2073","3","5","42",2
"2074","4","5","42",3
"2075","5","5","42",2
"2076","1","6","42",3
"2077","2","6","42",2
"2078","3","6","42",3
"2079","4","6","42",3
"2080","5","6","42",2
"2081","1","7","42",3
"2082","2","7","42",2
"2083","3","7","42",3
"2084","4","7","42",3
"2085","5","7","42",2
"2086","1","8","42",3
"2087","2","8","42",2
"2088","3","8","42",3
"2089","4","8","42",3
"2090","5","8","42",2
"2091","1","9","42",3
"2092","2","9","42",2
"2093","3","9","42",3
"2094","4","9","42",3
"2095","5","9","42",3
"2096","1","10","42",3
"2097","2","10","42",2
"2098","3","10","42",2
"2099","4","10","42",3
"2100","5","10","42",3
"2101","1","1","43",3
"2102","2","1","43",3
"2103","3","1","43",2
"2104","4","1","43",2
"2105","5","1","43",1
"2106","1","2","43",3
"2107","2","2","43",3
"2108","3","2","43",2
"2109","4","2","43",3
"2110","5","2","43",2
"2111","1","3","43",3
"2112","2","3","43",3
"2113","3","3","43",2
"2114","4","3","43",3
"2115","5","3","43",3
"2116","1","4","43",3
"2117","2","4","43",3
"2118","3","4","43",2
"2119","4","4","43",3
"2120","5","4","43",2
"2121","1","5","43",3
"2122","2","5","43",3
"2123","3","5","43",2
"2124","4","5","43",3
"2125","5","5","43",2
"2126","1","6","43",3
"2127","2","6","43",3
"2128","3","6","43",2
"2129","4","6","43",3
"2130","5","6","43",2
"2131","1","7","43",3
"2132","2","7","43",3
"2133","3","7","43",2
"2134","4","7","43",3
"2135","5","7","43",2
"2136","1","8","43",3
"2137","2","8","43",3
"2138","3","8","43",2
"2139","4","8","43",3
"2140","5","8","43",2
"2141","1","9","43",3
"2142","2","9","43",3
"2143","3","9","43",2
"2144","4","9","43",3
"2145","5","9","43",2
"2146","1","10","43",3
"2147","2","10","43",3
"2148","3","10","43",2
"2149","4","10","43",3
"2150","5","10","43",2
"2151","1","1","44",3
"2152","2","1","44",3
"2153","3","1","44",2
"2154","4","1","44",2
"2155","5","1","44",1
"2156","1","2","44",3
"2157","2","2","44",3
"2158","3","2","44",2
"2159","4","2","44",2
"2160","5","2","44",1
"2161","1","3","44",3
"2162","2","3","44",3
"2163","3","3","44",2
"2164","4","3","44",2
"2165","5","3","44",1
"2166","1","4","44",3
"2167","2","4","44",3
"2168","3","4","44",2
"2169","4","4","44",2
"2170","5","4","44",2
"2171","1","5","44",3
"2172","2","5","44",3
"2173","3","5","44",2
"2174","4","5","44",2
"2175","5","5","44",2
"2176","1","6","44",3
"2177","2","6","44",3
"2178","3","6","44",2
"2179","4","6","44",2
"2180","5","6","44",2
"2181","1","7","44",3
"2182","2","7","44",3
"2183","3","7","44",2
"2184","4","7","44",2
"2185","5","7","44",2
"2186","1","8","44",3
"2187","2","8","44",3
"2188","3","8","44",2
"2189","4","8","44",2
"2190","5","8","44",2
"2191","1","9","44",2
"2192","2","9","44",3
"2193","3","9","44",2
"2194","4","9","44",2
"2195","5","9","44",2
"2196","1","10","44",2
"2197","2","10","44",3
"2198","3","10","44",2
"2199","4","10","44",2
"2200","5","10","44",2
"2201","1","1","45",3
"2202","2","1","45",3
"2203","3","1","45",2
"2204","4","1","45",2
"2205","5","1","45",1
"2206","1","2","45",3
"2207","2","2","45",3
"2208","3","2","45",2
"2209","4","2","45",2
"2210","5","2","45",3
"2211","1","3","45",3
"2212","2","3","45",3
"2213","3","3","45",2
"2214","4","3","45",2
"2215","5","3","45",3
"2216","1","4","45",3
"2217","2","4","45",3
"2218","3","4","45",2
"2219","4","4","45",2
"2220","5","4","45",3
"2221","1","5","45",3
"2222","2","5","45",3
"2223","3","5","45",2
"2224","4","5","45",2
"2225","5","5","45",3
"2226","1","6","45",2
"2227","2","6","45",3
"2228","3","6","45",2
"2229","4","6","45",2
"2230","5","6","45",3
"2231","1","7","45",2
"2232","2","7","45",3
"2233","3","7","45",2
"2234","4","7","45",2
"2235","5","7","45",2
"2236","1","8","45",3
"2237","2","8","45",3
"2238","3","8","45",2
"2239","4","8","45",2
"2240","5","8","45",2
"2241","1","9","45",3
"2242","2","9","45",3
"2243","3","9","45",2
"2244","4","9","45",2
"2245","5","9","45",2
"2246","1","10","45",3
"2247","2","10","45",3
"2248","3","10","45",2
"2249","4","10","45",2
"2250","5","10","45",2
"2251","1","1","46",3
"2252","2","1","46",3
"2253","3","1","46",2
"2254","4","1","46",2
"2255","5","1","46",1
"2256","1","2","46",3
"2257","2","2","46",3
"2258","3","2","46",2
"2259","4","2","46",2
"2260","5","2","46",3
"2261","1","3","46",3
"2262","2","3","46",3
"2263","3","3","46",2
"2264","4","3","46",2
"2265","5","3","46",3
"2266","1","4","46",3
"2267","2","4","46",3
"2268","3","4","46",2
"2269","4","4","46",2
"2270","5","4","46",3
"2271","1","5","46",3
"2272","2","5","46",2
"2273","3","5","46",2
"2274","4","5","46",2
"2275","5","5","46",2
"2276","1","6","46",2
"2277","2","6","46",2
"2278","3","6","46",2
"2279","4","6","46",2
"2280","5","6","46",2
"2281","1","7","46",3
"2282","2","7","46",2
"2283","3","7","46",2
"2284","4","7","46",3
"2285","5","7","46",2
"2286","1","8","46",3
"2287","2","8","46",2
"2288","3","8","46",2
"2289","4","8","46",3
"2290","5","8","46",2
"2291","1","9","46",3
"2292","2","9","46",2
"2293","3","9","46",2
"2294","4","9","46",3
"2295","5","9","46",2
"2296","1","10","46",3
"2297","2","10","46",2
"2298","3","10","46",2
"2299","4","10","46",3
"2300","5","10","46",2
"2301","1","1","47",3
"2302","2","1","47",3
"2303","3","1","47",2
"2304","4","1","47",2
"2305","5","1","47",1
"2306","1","2","47",3
"2307","2","2","47",3
"2308","3","2","47",2
"2309","4","2","47",2
"2310","5","2","47",1
"2311","1","3","47",3
"2312","2","3","47",3
"2313","3","3","47",2
"2314","4","3","47",2
"2315","5","3","47",1
"2316","1","4","47",3
"2317","2","4","47",3
"2318","3","4","47",2
"2319","4","4","47",2
"2320","5","4","47",1
"2321","1","5","47",3
"2322","2","5","47",3
"2323","3","5","47",2
"2324","4","5","47",2
"2325","5","5","47",3
"2326","1","6","47",3
"2327","2","6","47",3
"2328","3","6","47",2
"2329","4","6","47",2
"2330","5","6","47",3
"2331","1","7","47",3
"2332","2","7","47",3
"2333","3","7","47",2
"2334","4","7","47",2
"2335","5","7","47",3
"2336","1","8","47",3
"2337","2","8","47",3
"2338","3","8","47",2
"2339","4","8","47",2
"2340","5","8","47",3
"2341","1","9","47",3
"2342","2","9","47",3
"2343","3","9","47",2
"2344","4","9","47",2
"2345","5","9","47",3
"2346","1","10","47",3
"2347","2","10","47",3
"2348","3","10","47",2
"2349","4","10","47",2
"2350","5","10","47",3
"2351","1","1","48",3
"2352","2","1","48",3
"2353","3","1","48",2
"2354","4","1","48",2
"2355","5","1","48",1
"2356","1","2","48",3
"2357","2","2","48",3
"2358","3","2","48",3
"2359","4","2","48",2
"2360","5","2","48",3
"2361","1","3","48",3
"2362","2","3","48",3
"2363","3","3","48",3
"2364","4","3","48",2
"2365","5","3","48",3
"2366","1","4","48",3
"2367","2","4","48",3
"2368","3","4","48",3
"2369","4","4","48",2
"2370","5","4","48",3
"2371","1","5","48",3
"2372","2","5","48",3
"2373","3","5","48",3
"2374","4","5","48",2
"2375","5","5","48",3
"2376","1","6","48",3
"2377","2","6","48",3
"2378","3","6","48",3
"2379","4","6","48",2
"2380","5","6","48",3
"2381","1","7","48",3
"2382","2","7","48",2
"2383","3","7","48",3
"2384","4","7","48",2
"2385","5","7","48",3
"2386","1","8","48",3
"2387","2","8","48",2
"2388","3","8","48",3
"2389","4","8","48",2
"2390","5","8","48",3
"2391","1","9","48",3
"2392","2","9","48",3
"2393","3","9","48",3
"2394","4","9","48",2
"2395","5","9","48",3
"2396","1","10","48",3
"2397","2","10","48",3
"2398","3","10","48",2
"2399","4","10","48",2
"2400","5","10","48",3
"2401","1","1","49",3
"2402","2","1","49",3
"2403","3","1","49",2
"2404","4","1","49",2
"2405","5","1","49",1
"2406","1","2","49",3
"2407","2","2","49",3
"2408","3","2","49",2
"2409","4","2","49",2
"2410","5","2","49",1
"2411","1","3","49",3
"2412","2","3","49",3
"2413","3","3","49",2
"2414","4","3","49",2
"2415","5","3","49",3
"2416","1","4","49",3
"2417","2","4","49",3
"2418","3","4","49",2
"2419","4","4","49",2
"2420","5","4","49",3
"2421","1","5","49",3
"2422","2","5","49",3
"2423","3","5","49",2
"2424","4","5","49",2
"2425","5","5","49",3
"2426","1","6","49",3
"2427","2","6","49",3
"2428","3","6","49",2
"2429","4","6","49",2
"2430","5","6","49",3
"2431","1","7","49",3
"2432","2","7","49",3
"2433","3","7","49",2
"2434","4","7","49",2
"2435","5","7","49",3
"2436","1","8","49",2
"2437","2","8","49",3
"2438","3","8","49",2
"2439","4","8","49",2
"2440","5","8","49",3
"2441","1","9","49",2
"2442","2","9","49",3
"2443","3","9","49",2
"2444","4","9","49",2
"2445","5","9","49",3
"2446","1","10","49",2
"2447","2","10","49",3
"2448","3","10","49",2
"2449","4","10","49",3
"2450","5","10","49",3
"2451","1","1","50",3
"2452","2","1","50",3
"2453","3","1","50",2
"2454","4","1","50",2
"2455","5","1","50",1
"2456","1","2","50",3
"2457","2","2","50",3
"2458","3","2","50",2
"2459","4","2","50",2
"2460","5","2","50",3
"2461","1","3","50",2
"2462","2","3","50",3
"2463","3","3","50",2
"2464","4","3","50",2
"2465","5","3","50",2
"2466","1","4","50",2
"2467","2","4","50",3
"2468","3","4","50",2
"2469","4","4","50",2
"2470","5","4","50",2
"2471","1","5","50",3
"2472","2","5","50",2
"2473","3","5","50",2
"2474","4","5","50",2
"2475","5","5","50",2
"2476","1","6","50",3
"2477","2","6","50",2
"2478","3","6","50",2
"2479","4","6","50",2
"2480","5","6","50",3
"2481","1","7","50",3
"2482","2","7","50",2
"2483","3","7","50",2
"2484","4","7","50",2
"2485","5","7","50",3
"2486","1","8","50",3
"2487","2","8","50",2
"2488","3","8","50",2
"2489","4","8","50",2
"2490","5","8","50",3
"2491","1","9","50",3
"2492","2","9","50",2
"2493","3","9","50",2
"2494","4","9","50",2
"2495","5","9","50",3
"2496","1","10","50",3
"2497","2","10","50",2
"2498","3","10","50",2
"2499","4","10","50",2
"2500","5","10","50",2
